pesectionProcessed_resourcesMeanSize,sample_sha1
122936.0,1
123007.0,1
123366.0,1
123430.0,1
123451.0,1
123453.0,1
123464.0,1
123621.0,1
123640.0,1
123949.0,1
123962.0,1
124080.0,1
124156.0,1
124293.0,1
124718.0,1
124809.0,1
124812.0,1
124910.0,1
125019.0,1
125126.0,1
125490.0,1
125660.0,1
125872.0,1
126241.0,1
126275.0,1
126371.0,1
126393.0,1
126413.0,1
126447.0,1
126823.0,1
127187.0,1
127198.0,1
127475.0,1
127481.0,1
127592.0,1
127705.0,1
127796.0,1
127815.0,1
127889.0,1
128166.0,1
128357.0,1
128468.0,1
128497.0,1
128519.0,1
128534.0,1
128606.0,2
128629.0,1
128717.0,1
128733.0,1
128745.0,1
128752.0,1
128808.0,1
128835.0,1
129231.0,1
129244.0,1
129259.0,1
129333.0,1
129340.0,1
129390.0,1
129704.0,1
129777.0,1
129819.0,1
129984.0,1
130206.0,1
130408.0,1
130494.0,1
130530.0,1
130698.0,1
130731.0,1
131163.0,1
131214.0,1
131232.0,1
131244.0,1
131305.0,1
131306.0,1
131380.0,1
131482.0,1
131483.0,1
131516.0,1
131520.0,1
131642.0,1
131681.0,1
131872.0,1
131918.0,1
131947.0,1
131957.0,1
132021.0,2
132076.0,1
132080.0,1
132198.0,1
132438.0,1
132466.0,1
132506.0,1
132635.0,1
132711.0,1
132908.0,1
133057.0,1
133204.0,1
133350.0,1
133363.0,1
133522.0,1
133551.0,1
133772.0,1
133863.0,1
133959.0,1
134171.0,1
134305.0,1
134398.0,1
134471.0,1
134599.0,1
134668.0,1
134795.0,1
134915.0,1
134929.0,2
134939.0,1
135029.0,1
135201.0,1
135222.0,1
135229.0,1
135234.0,1
135267.0,1
135302.0,1
135463.0,1
135466.0,1
135543.0,1
135553.0,1
135577.0,1
135586.0,1
135602.0,1
135613.0,1
135660.0,1
135708.0,1
135763.0,1
135784.0,1
135786.0,1
135835.0,1
136047.0,1
136094.0,1
136101.0,1
136104.0,1
136123.0,1
136163.0,1
136211.0,1
136229.0,1
136296.0,1
136385.0,1
136446.0,1
136852.0,1
136955.0,1
136984.0,1
137297.0,1
137317.0,1
137344.0,1
137436.0,1
137534.0,1
137544.0,1
137610.0,1
137707.0,1
137862.0,2
137936.0,1
137971.0,1
138047.0,1
138049.0,1
138244.0,1
138467.0,1
138541.0,1
138680.0,1
138699.0,1
138772.0,1
138784.0,1
138863.0,1
139063.0,1
139080.0,1
139121.0,1
139211.0,1
139214.0,1
139337.0,1
139346.0,1
139511.0,1
139521.0,1
139609.0,1
139881.0,1
139887.0,1
139897.0,1
139900.0,1
140194.0,1
140358.0,1
140396.0,1
140452.0,1
140600.0,1
140696.0,1
140777.0,1
140880.0,1
140910.0,1
141042.0,1
141102.0,1
141251.0,1
141623.0,1
141651.0,1
141677.0,1
141794.0,1
141867.0,1
141901.0,1
142000.0,1
142312.0,2
142333.0,1
142642.0,1
142750.0,1
142852.0,1
142914.0,1
143011.0,1
143014.0,1
143075.0,1
143080.0,1
143211.0,1
143277.0,1
143406.0,1
143707.0,1
143775.0,1
143846.0,1
143929.0,1
143993.0,1
143997.0,1
144015.0,1
144052.0,1
144308.0,1
144377.0,1
144760.0,1
144888.0,1
144981.0,1
145013.0,1
145022.0,1
145048.0,1
145169.0,1
145300.0,1
145424.0,1
145492.0,1
145520.0,1
145534.0,1
145540.0,1
145588.0,1
145783.0,1
145821.0,1
145854.0,1
145890.0,1
145922.0,1
146167.0,1
146247.0,1
146275.0,1
146293.0,1
146314.0,1
146353.0,1
146373.0,1
146417.0,1
146448.0,1
146551.0,1
146620.0,1
146634.0,1
146851.0,1
146977.0,1
147093.0,1
147097.0,1
147333.0,1
147413.0,1
147455.0,1
147485.0,1
147639.0,1
147672.0,1
147675.0,1
147969.0,1
147984.0,1
148084.0,1
148101.0,1
148143.0,1
148259.0,1
148333.0,1
148432.0,1
148476.0,1
148497.0,1
148631.0,1
148698.0,1
149102.0,1
149221.0,1
149252.0,1
149524.0,1
149610.0,1
150422.0,1
150778.0,1
150781.0,1
150806.0,1
150906.0,1
150965.0,1
151041.0,1
151064.0,1
151338.0,1
151380.0,1
151410.0,1
151497.0,1
151648.0,1
151773.0,1
151780.0,1
151959.0,1
152006.0,1
152039.0,1
152209.0,1
152429.0,1
152446.0,1
152700.0,1
152701.0,1
152765.0,1
152819.0,1
152853.0,1
152863.0,1
152876.0,1
152881.0,1
152970.0,1
153044.0,1
153101.0,1
153208.0,1
153282.0,1
153322.0,1
153358.0,1
153379.0,1
153499.0,1
153944.0,1
154124.0,1
154229.0,1
154243.0,1
154340.0,1
154366.0,1
154401.0,1
154411.0,1
154483.0,1
154976.0,1
155003.0,1
155054.0,1
155119.0,1
155222.0,1
155373.0,1
155602.0,1
155671.0,1
155732.0,1
155944.0,1
155966.0,1
156186.0,1
156242.0,1
156322.0,1
156413.0,1
156523.0,1
156599.0,1
156747.0,1
156761.0,1
156833.0,1
156886.0,1
157150.0,1
157160.0,1
157313.0,1
157565.0,1
157768.0,1
157988.0,1
158031.0,1
158041.0,1
158112.0,1
158144.0,1
158218.0,1
158273.0,8
158333.0,1
158362.0,1
158369.0,1
158561.0,1
158696.0,1
158701.0,1
158736.0,1
159238.0,1
159357.0,1
159424.0,1
159463.0,1
159700.0,1
159751.0,1
159993.0,1
159999.0,1
160020.0,1
160085.0,1
160240.0,1
160462.0,1
160521.0,1
160531.0,1
160631.0,1
160696.0,1
160948.0,1
160975.0,1
161141.0,1
161186.0,1
161402.0,1
161440.0,1
161525.0,1
161613.0,1
161717.0,1
161719.0,1
161749.0,1
161990.0,1
162569.0,1
162676.0,1
162717.0,1
162790.0,1
162941.0,1
163008.0,1
163223.0,1
163488.0,1
163615.0,1
163661.0,1
163709.0,1
163816.0,1
164322.0,1
164380.0,1
164455.0,1
164458.0,1
164544.0,1
164600.0,1
164673.0,1
164744.0,1
164911.0,1
165080.0,1
165174.0,1
165353.0,1
165377.0,1
165440.0,1
165698.0,1
165763.0,1
165906.0,1
166253.0,1
166308.0,1
166338.0,1
166346.0,1
166353.0,1
166417.0,1
166522.0,1
166547.0,1
166607.0,1
166752.0,1
166766.0,1
166919.0,1
166930.0,1
167367.0,1
167749.0,1
168055.0,1
168111.0,1
168281.0,1
168307.0,1
168353.0,1
168377.0,1
168465.0,1
168473.0,1
168528.0,1
168529.0,1
168628.0,1
168725.0,1
169069.0,1
169209.0,1
169383.0,1
169426.0,1
169695.0,1
169719.0,1
169982.0,1
169986.0,1
170046.0,1
170109.0,1
170131.0,1
170145.0,1
170195.0,1
170287.0,1
170444.0,1
170463.0,1
170528.0,1
170583.0,1
170618.0,1
170623.0,1
170759.0,1
170793.0,1
170844.0,1
170883.0,1
170887.0,1
171005.0,1
171011.0,1
171904.0,1
171906.0,1
171978.0,1
172104.0,1
172194.0,1
172199.0,1
172240.0,1
172242.0,1
172389.0,1
172394.0,1
172497.0,1
172885.0,1
173200.0,1
173207.0,1
173560.0,1
174045.0,1
174376.0,1
174840.0,1
174972.0,1
175007.0,1
175061.0,1
175126.0,1
175136.0,1
175235.0,1
175292.0,1
175507.0,1
175561.0,1
175938.0,1
175950.0,1
176173.0,1
176180.0,1
176276.0,1
176392.0,1
176451.0,1
176668.0,1
176765.0,1
176929.0,1
177537.0,1
177609.0,1
177635.0,1
177745.0,1
178004.0,1
178014.0,1
178104.0,1
178883.0,1
178969.0,1
178985.0,1
179021.0,1
179363.0,1
179417.0,1
179655.0,1
179796.0,1
179847.0,1
179986.0,1
180044.0,1
180381.0,1
180455.0,1
180467.0,1
180489.0,1
180821.0,1
180850.0,1
180881.0,1
181034.0,1
181057.0,1
181091.0,1
181294.0,1
181369.0,1
182458.0,1
182529.0,1
182825.0,1
182895.0,1
183102.0,1
183104.0,1
183107.0,1
183268.0,1
183496.0,1
183840.0,1
183907.0,1
184141.0,1
184157.0,1
184248.0,1
184365.0,1
184433.0,1
184476.0,1
184662.0,1
184734.0,1
184911.0,1
185079.0,1
185361.0,1
185379.0,1
185662.0,1
185686.0,1
185896.0,1
186016.0,1
186251.0,1
186466.0,1
186560.0,1
186586.0,1
186752.0,1
186775.0,1
186813.0,1
186964.0,1
187006.0,1
187139.0,1
187158.0,1
187295.0,1
187326.0,1
187725.0,1
187765.0,1
187848.0,1
187912.0,1
187990.0,1
188202.0,1
188223.0,1
188273.0,1
188382.0,1
188777.0,1
189104.0,1
189147.0,1
189194.0,1
189197.0,1
189277.0,1
189658.0,1
189659.0,1
189706.0,1
189826.0,1
189834.0,1
189916.0,1
189923.0,1
190035.0,1
190094.0,1
190150.0,1
190166.0,1
190327.0,1
190521.0,1
190575.0,1
190941.0,1
190946.0,1
190968.0,1
190993.0,1
191381.0,1
191505.0,1
191508.0,1
191592.0,1
191816.0,1
191873.0,1
191884.0,1
192000.0,1
192090.0,1
192710.0,1
192729.0,1
192755.0,1
192950.0,1
193219.0,1
193668.0,1
193741.0,1
193868.0,1
193929.0,1
194174.0,1
194344.0,1
194919.0,1
194944.0,1
195085.0,1
195557.0,1
195814.0,1
195826.0,1
195876.0,2
195973.0,1
196154.0,1
196170.0,1
196437.0,1
196521.0,1
196593.0,1
196595.0,1
196623.0,1
196624.0,1
196964.0,1
197135.0,1
197544.0,1
197747.0,1
198112.0,1
198172.0,1
198228.0,1
198357.0,1
198391.0,1
198821.0,1
199145.0,1
199183.0,1
199488.0,1
200275.0,1
200661.0,1
200692.0,1
200956.0,1
201025.0,1
201131.0,1
201353.0,1
201375.0,1
201380.0,1
201403.0,1
201479.0,1
201535.0,1
202097.0,1
202107.0,1
202184.0,1
202347.0,1
202507.0,1
202595.0,1
202768.0,1
202879.0,2
203124.0,1
203136.0,1
203149.0,1
203483.0,1
203931.0,1
204044.0,1
204111.0,1
204162.0,1
204309.0,1
204330.0,1
204356.0,1
204358.0,1
204809.0,1
204855.0,1
204921.0,1
204997.0,1
205033.0,1
205058.0,1
205121.0,1
205145.0,1
205162.0,1
205184.0,1
205303.0,1
205340.0,1
205356.0,1
205384.0,1
205514.0,1
205670.0,1
205804.0,1
205859.0,1
206124.0,1
206146.0,1
206224.0,1
206328.0,1
206492.0,1
206958.0,1
207009.0,1
207045.0,1
207089.0,1
207401.0,1
207681.0,1
207732.0,1
207841.0,1
208017.0,1
208101.0,1
208123.0,1
208155.0,1
208825.0,1
209191.0,1
209685.0,1
209748.0,1
209952.0,1
210092.0,1
210405.0,1
210416.0,1
210637.0,1
210669.0,1
210736.0,1
210836.0,1
211044.0,1
211277.0,1
211292.0,1
211309.0,1
211440.0,1
211677.0,1
211694.0,1
211921.0,1
211927.0,1
212068.0,1
212712.0,1
212770.0,1
212788.0,1
212866.0,1
212930.0,1
213018.0,1
213218.0,1
213259.0,1
213444.0,1
213591.0,1
214086.0,1
214168.0,1
214529.0,1
214544.0,1
214736.0,1
214832.0,1
214994.0,1
215078.0,1
215130.0,1
215232.0,1
215281.0,1
215507.0,1
215976.0,1
216208.0,1
216277.0,1
216591.0,1
216601.0,1
216668.0,1
216737.0,1
216938.0,1
217068.0,1
217128.0,1
217177.0,1
217219.0,1
217388.0,1
217520.0,1
217576.0,1
217633.0,1
217672.0,1
217741.0,1
217826.0,1
217868.0,1
217938.0,1
217943.0,1
218004.0,1
218224.0,1
218340.0,1
218654.0,1
218675.0,1
218695.0,1
218918.0,1
219056.0,1
219106.0,1
219826.0,1
219842.0,1
219848.0,1
220105.0,1
220214.0,1
220215.0,1
220355.0,1
220395.0,1
220456.0,1
220552.0,1
220659.0,1
220669.0,1
220694.0,1
220865.0,1
221059.0,1
221073.0,1
221344.0,1
221629.0,1
221631.0,1
221651.0,1
221653.0,1
221681.0,1
222173.0,1
222988.0,1
223004.0,1
223129.0,1
223369.0,1
223508.0,1
224356.0,1
224414.0,1
224740.0,1
224742.0,1
224795.0,1
224880.0,1
225407.0,1
225540.0,1
225624.0,1
225943.0,1
226085.0,1
226186.0,1
226894.0,1
226929.0,1
226958.0,1
227031.0,1
227061.0,1
227070.0,1
227168.0,1
227201.0,1
227273.0,1
227279.0,1
227312.0,1
227351.0,1
227401.0,1
227491.0,1
227624.0,2
227933.0,1
228076.0,1
228193.0,1
228309.0,1
228683.0,1
228900.0,1
229260.0,1
229371.0,1
229446.0,1
229758.0,1
229804.0,1
229930.0,1
229981.0,1
230230.0,1
230258.0,1
230273.0,1
230296.0,1
230343.0,1
230437.0,1
230472.0,1
230539.0,1
231071.0,1
231150.0,1
232244.0,1
232746.0,1
244372.0,1
245976.0,1
249492.0,8
251791.0,1
253655.0,1
265590.0,1
267853.0,1
270812.0,1
279012.0,2
282207.0,1
283308.0,18
284880.0,1
295511.0,8
295767.0,81
296194.0,13
311254.0,1
316319.0,1
329637.0,1
332438.0,1
367447.0,1
369216.0,1
369239.0,2
370178.0,4
381512.0,1
466821.0,1
481623.0,51
481708.0,37
492716.0,35
497759.0,1
502160.0,1
564311.0,1
584862.0,1
659899.0,1
668343.0,1
680488.0,1
697827.0,1
807255.0,1
906314.0,1
915881.0,1
916969.0,1
2118202.0,1
2438974.0,1
3412980.0,1
